0: output to I2.dmc.o
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003137
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00384
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003081
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003142
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003123
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003145
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003164
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003074
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00345
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000258
sending branch: 0.003222
Finding out where to send: 7e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003101
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00341
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003494
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.000239
sending branch: 0.003223
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003268
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.00312
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003766
Finding out where to send: 8.7e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003066
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003042
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003034
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003066
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003165
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003251
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003027
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002986
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.006783
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003047
Finding out where to send: 7.9e-05
sending walkers:7.6e-05
matching: 0.000237
sending branch: 0.003102
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003274
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.004751
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003655
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003545
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003095
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003362
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003168
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003815
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003318
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003099
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003316
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003251
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003253
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003014
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.00303
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.003076
Finding out where to send: 7.8e-05
sending walkers:7e-06
matching: 0.000243
sending branch: 0.003207
Finding out where to send: 7.2e-05
sending walkers:7e-06
matching: 0.000235
sending branch: 0.003396
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000274
sending branch: 0.003324
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003052
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003418
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003195
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003062
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003286
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003273
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003234
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003247
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003056
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003115
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003121
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003011
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003342
Finding out where to send: 9.9e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003561
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003212
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003219
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003057
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003014
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00307
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.00306
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.003163
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003831
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003189
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003206
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003194
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.003226
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003403
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000277
sending branch: 0.003403
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003731
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003383
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003042
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002995
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000268
sending branch: 0.003024
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.006368
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003453
Finding out where to send: 0.00011
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003307
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003079
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003774
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003294
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003196
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003277
Finding out where to send: 7e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.003135
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003127
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003394
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003074
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003378
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.004017
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003073
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000241
sending branch: 0.003136
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00028
sending branch: 0.003312
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003526
Finding out where to send: 0.000101
sending walkers:7e-06
matching: 0.000242
sending branch: 0.00315
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003015
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.003061
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.003185
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003186
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.003061
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002988
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.004148
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003064
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003243
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003112
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003226
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003141
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003453
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003267
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003693
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000286
sending branch: 0.003441
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.003451
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00336
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.00308
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003129
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003115
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003007
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002999
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.004634
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003266
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003233
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003314
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003287
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003151
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003171
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003149
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003395
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003475
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003297
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003149
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003157
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.005675
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003136
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003215
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003544
Finding out where to send: 7.7e-05
sending walkers:1.6e-05
matching: 0.000243
sending branch: 0.003012
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003112
Finding out where to send: 7.2e-05
sending walkers:6e-06
matching: 0.000242
sending branch: 0.00312
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003125
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003113
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003816
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000268
sending branch: 0.003415
Finding out where to send: 9.5e-05
sending walkers:7e-06
matching: 0.000237
sending branch: 0.003019
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003099
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.00317
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.003476
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003468
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000238
sending branch: 0.003201
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003467
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000235
sending branch: 0.003156
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003175
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.003853
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.003323
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.003356
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003171
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003332
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003117
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003159
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003077
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.003152
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003114
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00321
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000307
sending branch: 0.003587
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003481
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003125
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003139
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003051
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003135
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003218
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003143
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003206
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.006719
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.004081
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003069
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003037
Finding out where to send: 8.2e-05
sending walkers:9.1e-05
matching: 0.000237
sending branch: 0.003053
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003111
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003156
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.003358
Finding out where to send: 9.8e-05
sending walkers:4e-06
matching: 0.000246
sending branch: 0.003413
Finding out where to send: 0.000112
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002974
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002998
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003206
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003212
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003372
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003277
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000243
sending branch: 0.003167
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003144
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003166
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003228
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.0031
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000255
1: Write took 0 seconds
sending branch: 0.00448
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003543
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003099
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00367
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003191
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003352
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00311
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003089
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003051
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003112
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003426
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003299
Finding out where to send: 6.9e-05
sending walkers:1.8e-05
matching: 0.000241
sending branch: 0.003488
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003456
Finding out where to send: 0.000108
sending walkers:1.1e-05
matching: 0.000237
sending branch: 0.003101
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.00319
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003122
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000286
sending branch: 0.003614
Finding out where to send: 9.8e-05
sending walkers:2.1e-05
matching: 0.000239
sending branch: 0.003156
Finding out where to send: 7.4e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003053
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.004175
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003649
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003126
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003035
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003428
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00313
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003422
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003144
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003034
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003325
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003113
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003286
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003303
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003284
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003215
Finding out where to send: 7.5e-05
sending walkers:1e-05
matching: 0.000236
sending branch: 0.003585
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003511
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003124
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00311
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00311
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003385
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003311
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00308
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003294
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003181
Finding out where to send: 7.5e-05
sending walkers:1.7e-05
matching: 0.000243
sending branch: 0.003426
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.003337
Finding out where to send: 9.3e-05
sending walkers:1.9e-05
matching: 0.000234
sending branch: 0.003033
Finding out where to send: 8.6e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.00315
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003379
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.017789
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003229
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003148
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003234
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003106
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003271
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.005063
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003359
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003128
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003034
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003067
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003074
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003456
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000276
sending branch: 0.003293
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003694
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003341
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.0036
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003274
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003121
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000261
sending branch: 0.003314
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.003948
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000245
sending branch: 0.003177
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00415
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003217
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003333
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003719
Finding out where to send: 0.000108
sending walkers:8e-06
matching: 0.000294
sending branch: 0.003294
Finding out where to send: 9.6e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.003096
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003014
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003105
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.003782
Finding out where to send: 6.9e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.003325
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000246
sending branch: 0.003644
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003195
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003177
Finding out where to send: 7.4e-05
sending walkers:1.8e-05
matching: 0.000248
sending branch: 0.003066
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003225
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003402
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003243
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.00325
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003206
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003134
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003081
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003136
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.006984
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003206
Finding out where to send: 8.2e-05
sending walkers:7e-06
matching: 0.000246
sending branch: 0.003021
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00384
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003167
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00343
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003096
Finding out where to send: 7.7e-05
sending walkers:7.6e-05
matching: 0.000244
sending branch: 0.003016
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000236
